Is Winner,MapID,Group,SubGroup,Is Winner
False,1001,Assassin,Ambusher,102535
False,1001,Assassin,Burst Damage,86727
False,1001,Assassin,Sustained Damage,238084
False,1001,Specialist,Siege,115494
False,1001,Specialist,Sustained Damage,24162
False,1001,Specialist,Utility,45291
False,1001,Support,Healer,171137
False,1001,Support,Support,20456
False,1001,Warrior,Bruiser,103809
False,1001,Warrior,Tank,150230
False,1002,Assassin,Ambusher,103564
False,1002,Assassin,Burst Damage,82366
False,1002,Assassin,Sustained Damage,245049
False,1002,Specialist,Siege,113450
False,1002,Specialist,Sustained Damage,23933
False,1002,Specialist,Utility,45480
False,1002,Support,Healer,171987
False,1002,Support,Support,20171
False,1002,Warrior,Bruiser,103759
False,1002,Warrior,Tank,147411
False,1003,Assassin,Ambusher,102490
False,1003,Assassin,Burst Damage,85571
False,1003,Assassin,Sustained Damage,242483
False,1003,Specialist,Siege,111857
False,1003,Specialist,Sustained Damage,23499
False,1003,Specialist,Utility,48967
False,1003,Support,Healer,170870
False,1003,Support,Support,20076
False,1003,Warrior,Bruiser,101594
False,1003,Warrior,Tank,148498
False,1004,Assassin,Ambusher,99737
False,1004,Assassin,Burst Damage,83458
False,1004,Assassin,Sustained Damage,249107
False,1004,Specialist,Siege,114592
False,1004,Specialist,Sustained Damage,23316
False,1004,Specialist,Utility,43656
False,1004,Support,Healer,171762
False,1004,Support,Support,19241
False,1004,Warrior,Bruiser,102802
False,1004,Warrior,Tank,147879
False,1005,Assassin,Ambusher,102165
False,1005,Assassin,Burst Damage,85863
False,1005,Assassin,Sustained Damage,239917
False,1005,Specialist,Siege,112759
False,1005,Specialist,Sustained Damage,23994
False,1005,Specialist,Utility,47211
False,1005,Support,Healer,172557
False,1005,Support,Support,19267
False,1005,Warrior,Bruiser,102014
False,1005,Warrior,Tank,149163
False,1007,Assassin,Ambusher,102015
False,1007,Assassin,Burst Damage,89069
False,1007,Assassin,Sustained Damage,239863
False,1007,Specialist,Siege,113691
False,1007,Specialist,Sustained Damage,22457
False,1007,Specialist,Utility,45672
False,1007,Support,Healer,170883
False,1007,Support,Support,19968
False,1007,Warrior,Bruiser,104570
False,1007,Warrior,Tank,148882
False,1008,Assassin,Ambusher,102176
False,1008,Assassin,Burst Damage,85753
False,1008,Assassin,Sustained Damage,244912
False,1008,Specialist,Siege,112477
